[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: .git/objects/4e/ec2611a82c25459bbf58a60cbfb2746c6ec5f5  
   creating: .git/objects/50/
  inflating: .git/objects/50/748a57fbc2a64406b86a9b0bea723730b51768  
   creating: .git/objects/53/
  inflating: .git/objects/53/119fd7c8e5f55fe13656f571dda9ba5d3d0075  
   creating: .git/objects/56/
  inflating: .git/objects/56/3ae2c11519cb0cf0f8c0f19523e39007108ea8  
  inflating: .git/objects/56/3cc5ebae41b0c51663663e5b166d2bda20e2e7  
   creating: .git/objects/57/
  inflating: .git/objects/57/741898aa0e808883924878c72d1b4211f6edc8  
   creating: .git/objects/58/
  inflating: .git/objects/58/35f0d85e2a21b47419d2c54a00c7afc0dc63ab  
  inflating: .git/objects/58/48a785a0e244dd3406a13f10f5f689bce9b4db  
  inflating: .git/objects/58/a83673bf5a1ed87783585982d44e6d5e76fea0  
   creating: .git/objects/5a/
  inflating: .git/objects/5a/70eb3cbed5dffb618806125be3a77508aaefe9  
   creating: .git/objects/5b/
  inflating: .git/objects/5b/252ed9121eaef64e07ac5060bf37bb5b39b81a  
   creating: .git/objects/5e/
  inflating: .git/objects/5e/1fe3de63b319a4c8286b7f1670e92c12eb6e09  
   creating: .git/objects/5f/
  inflating: .git/objects/5f/cb1d6c10201026c0ba01a059c19e3f92bd3d86  
   creating: .git/objects/61/
  inflating: .git/objects/61/312dd9777dcd7cfe0b14388e7a616dc8510e4f  
   creating: .git/objects/68/
  inflating: .git/objects/68/59a5a88a7ebe637675ee5a15dc276d2ec971b9  
  inflating: .git/objects/68/6a3a5f648a0e9cfad20194f0766273af29ffe8  
   creating: .git/objects/69/
  inflating: .git/objects/69/58b30da9a7c17cfc1a00430f566ba5624e313c  
  inflating: .git/objects/69/9143307ab844cd77c8eadbfcca7a46c8fdfd2d  
   creating: .git/objects/6a/
  inflating: .git/objects/6a/0af9793e5f09e3a7d0b776084991497bd1588d  
  inflating: .git/objects/6a/3d81b7c1038a89b8843d8755cfd1079f1ca4a0  
   creating: .git/objects/6b/
  inflating: .git/objects/6b/8f6ed42e5e519d6955308d449028732ea3d933  
   creating: .git/objects/6d/
  inflating: .git/objects/6d/ed5f272c58c672c49208caa10bf092f98e92e5  
   creating: .git/objects/71/
  inflating: .git/objects/71/80a9dbe50f35a34fcab99a29411f2103a635cd  
   creating: .git/objects/72/
  inflating: .git/objects/72/be4fc601904ac76d1359ca245d447adc98318d  
  inflating: .git/objects/72/f0d9c0f3d5cbaea4a08dc1acf0c835ff492371  
   creating: .git/objects/73/
  inflating: .git/objects/73/9c46f73d28b30c209ef3fef13bfb64d2c62800  
  inflating: .git/objects/73/db168673ccaaf1e821b3cc06e3c9428ae2c2c5  
   creating: .git/objects/74/
  inflating: .git/objects/74/c5524ead3dd2a392dce8057deb1bc25f113dde  
   creating: .git/objects/75/
  inflating: .git/objects/75/52ff4242831babf0fa629e78882a3e17cbd709  
   creating: .git/objects/76/
  inflating: .git/objects/76/54ff0b23f2d76fc6864ded9f29476f72604d36  
  inflating: .git/objects/76/ebabfa9d2e1524000913ef126c074bc284602e  
   creating: .git/objects/79/
  inflating: .git/objects/79/b728d5e47687041fb2bb57fe27d472993898d1  
  inflating: .git/objects/79/e5b2e4f861d35605577deff84db51e3be3d868  
   creating: .git/objects/7a/
  inflating: .git/objects/7a/83f04c0042407be0b82695448c1c88eb8933da  
  inflating: .git/objects/7a/960edd134ab319ad381201f241e9a0f0c5602f  
  inflating: .git/objects/7a/f6e064491348ea9a72f57dcf4bb608c32bab63  
   creating: .git/objects/7b/
  inflating: .git/objects/7b/4a1c3a365360f150a25e2f22b6144794effb74  
   creating: .git/objects/7d/
  inflating: .git/objects/7d/af24f458546440143e6d385b6926540e2c8f06  
  inflating: .git/objects/7d/bfe61c989fdae79d37e9a8ac8743b79b431dea  
   creating: .git/objects/84/
  inflating: .git/objects/84/3da7a9a1dd4fae50fd5229fd7a2765d0fbc48b  
   creating: .git/objects/86/
  inflating: .git/objects/86/ec36c08ddbe83d2d1a8cd6e366866ff3f7ac6f  
   creating: .git/objects/88/
  inflating: .git/objects/88/70269e871feca2ac8715c6075642c9a479e228  
  inflating: .git/objects/88/8feadcfff026b6613f989910d348ca913242e0  
   creating: .git/objects/8d/
  inflating: .git/objects/8d/6701416db439037068a0f9596ca0a3d0d7ead9  
  inflating: .git/objects/8d/e77670cadf55074087f298fb257e4f3cfa60ad  
   creating: .git/objects/8f/
  inflating: .git/objects/8f/1d5ae80aeb1eb77ac672b1cbcfedcbfbd643c4  
   creating: .git/objects/90/
  inflating: .git/objects/90/37c3000555c634017b5754db56c38fe1c5e204  
   creating: .git/objects/91/
  inflating: .git/objects/91/397b5db074a380f0fe7c6563d9ab69421bcfe1  
  inflating: .git/objects/91/3f3df10c416a9cf99d315f9c9d9acd7ecc6767  
   creating: .git/objects/94/
  inflating: .git/objects/94/4c06eb4623a4b07434475acd4c933d8b7d2063  
  inflating: .git/objects/94/7321f05b0a71a548794b05f59bd77f31ddca79  
   creating: .git/objects/96/
  inflating: .git/objects/96/9ba8cb8c3dae4f8582137658c10ff0f5292a98  
   creating: .git/objects/97/
  inflating: .git/objects/97/625c6e1a4207380749cdd3f58f97fc4c090a0f  
   creating: .git/objects/9a/
  inflating: .git/objects/9a/1043e951f435f43177bc5cc6611386c3cda91a  
   creating: .git/objects/9b/
  inflating: .git/objects/9b/c40959ab15006b0c35a0f047e65e59d88c02ba  
  inflating: .git/objects/9b/e561206b0bdeba8b4e04dc172d9ff6e6c0a46f  
   creating: .git/objects/9c/
  inflating: .git/objects/9c/c5f2dc7604948b07fb939c61da0c0d48ac1f76  
   creating: .git/objects/9e/
  inflating: .git/objects/9e/0616e091cb8e989c4f452860707626b6cf39be  
  inflating: .git/objects/9e/20f709f2d8a1adc5897e67d65a139044b01bf5  
  inflating: .git/objects/9e/27f7da487d075c74ab61df052b24ddc3057035  
   creating: .git/objects/9f/
  inflating: .git/objects/9f/17f83683d93d18639247ece1c4eae2c6456e66  
  inflating: .git/objects/9f/458eee28bcfd1f4dcb7ea5b18bc214a3a747b8  
  inflating: .git/objects/9f/a89d046bf028d60415b169977db483f67396cf  
  inflating: .git/objects/9f/ba014bdafd8e1fd8494892d46786fefac2e091  
   creating: .git/objects/a2/
  inflating: .git/objects/a2/81eb69dbba33e762403056f28cbe556e8f4c9b  
   creating: .git/objects/a4/
  inflating: .git/objects/a4/9972c0e65d99a13f098307c526a19aa673c022  
   creating: .git/objects/a5/
  inflating: .git/objects/a5/ed8bc5f0c9971d8a28ffeff126d69b0fc504e9  
   creating: .git/objects/a8/
  inflating: .git/objects/a8/0c4f2bb02c230b4804536f9f1143c0b98ccd51  
  inflating: .git/objects/a8/e5812e8c9e7910524535b6900ffb9389e22638  
   creating: .git/objects/a9/
  inflating: .git/objects/a9/81200c95278a29aa4b2d66fda4c62b6f81c5d3  
  inflating: .git/objects/a9/d09efe97d1d9658edcb2b540738d8e6ea25d5e  
   creating: .git/objects/aa/
  inflating: .git/objects/aa/a7e531d946cc09c57422cc708e9603340053bd  
  inflating: .git/objects/aa/bbcb8b7e38871a6abcbb8e0cd5191a931a7887  
   creating: .git/objects/ad/
  inflating: .git/objects/ad/5b3c9758359c4424593829e5ef5216b397ac26  
   creating: .git/objects/ae/
  inflating: .git/objects/ae/30895638dfc7f20efc32fe6b55880af5ce66e7  
   creating: .git/objects/af/
  inflating: .git/objects/af/fa21a2964edf3addb77e56acce7f15a551314e  
   creating: .git/objects/b0/
  inflating: .git/objects/b0/00b75b25415a97a9d3bfdfbd95ed6ef219fa5f  
  inflating: .git/objects/b0/26e606c131c144a56a5cb8544dfca3ba470671  
  inflating: .git/objects/b0/99dc918e5e6bc5a4b6b3afda0e44e7469170eb  
   creating: .git/objects/b1/
  inflating: .git/objects/b1/1c17d4d809e7df7d8f0bd70f5070904f216a43  
  inflating: .git/objects/b1/cbc0c71a8193a61c76c6316ce6ca598e72bfdb  
   creating: .git/objects/b3/
  inflating: .git/objects/b3/4f5e1aa17dfce47a73989314654abeb48d1c20  
  inflating: .git/objects/b3/ee5872e0d49a252ab089ffc807186b61eeb4d7  
   creating: .git/objects/b5/
  inflating: .git/objects/b5/da14b5baf0339a4f2a9048e78046aafcd200e4  
   creating: .git/objects/b8/
  inflating: .git/objects/b8/3caec51d222d97dc205be1871a038bf6e76a0b  
   creating: .git/objects/ba/
  inflating: .git/objects/ba/71c5a6d080e15eedcff64c3589387e6bbee7cd  
   creating: .git/objects/bb/
  inflating: .git/objects/bb/72a25162f7c51ec94a3f24f918bc226198eb14  
   creating: .git/objects/bd/
  inflating: .git/objects/bd/d69d590133812f2e6f7d829871c7886e0ffb74  
   creating: .git/objects/be/
  inflating: .git/objects/be/499bb2b27ea4bcd081a000c061bbd7a0930e71  
   creating: .git/objects/bf/
  inflating: .git/objects/bf/8d103452ce700d56f28237604626d24f92f35e  
   creating: .git/objects/c1/
  inflating: .git/objects/c1/9cf4eb22d7fa2f88a6b016e4ab448facaf979a  
   creating: .git/objects/c5/
  inflating: .git/objects/c5/2e8bd66406bc8ef692792b3d84927f4a0b2baa  
  inflating: .git/objects/c5/9be1fdaeefdc0ed08404820144726e36480d23  
   creating: .git/objects/c8/
  inflating: .git/objects/c8/1ada19563439ce42aa2a7449cabd155e635d9a  
  inflating: .git/objects/c8/7d633bc1b834e53b331fe80b9e59ad9b684fe5  
   creating: .git/objects/c9/
  inflating: .git/objects/c9/8eb692dcd50149f034077f063b65aa11c47db7  
   creating: .git/objects/cb/
  inflating: .git/objects/cb/d8214d1375bf388c1c8869023bea6eb0f22ea1  
   creating: .git/objects/cd/
  inflating: .git/objects/cd/125979a70d530defdb76b5f667e34df479188d  
  inflating: .git/objects/cd/1d105a5e01bf120d6cc36934232b59e6f89bdf  
  inflating: .git/objects/cd/c4f6ce1172e8d9ca9516fbc87034936369b340  
   creating: .git/objects/cf/
  inflating: .git/objects/cf/11dbdffb8570608f97d45122ba1de28a6e2e66  
   creating: .git/objects/d0/
  inflating: .git/objects/d0/b0572f56a488d98a6a76fa42df743fa40be55b  
   creating: .git/objects/d6/
  inflating: .git/objects/d6/799ac5e2dded6dc8345f5f38aee1ab51dfec9d  
   creating: .git/objects/d7/
  inflating: .git/objects/d7/d74670d1cf1ae914d1db4de807e21889dcabb6  
   creating: .git/objects/d8/
  inflating: .git/objects/d8/ad596f707ae44ffcae4c8f0268870387b58c39  
   creating: .git/objects/d9/
  inflating: .git/objects/d9/5583d8c64ca7dc17fd69b6a495c447a0db0019  
   creating: .git/objects/da/
  inflating: .git/objects/da/ae5442e3e44315a1e277f2c7c188d51990b680  
   creating: .git/objects/db/
  inflating: .git/objects/db/b399402da2213c28b089c5f840d6f4c6ed651e  
   creating: .git/objects/dc/
  inflating: .git/objects/dc/4d9b2ec55444f8d52314e15d1049f36288875d  
   creating: .git/objects/dd/
  inflating: .git/objects/dd/4f9c5128c66eb2c44f0661efb94ed84b035279  
   creating: .git/objects/df/
  inflating: .git/objects/df/33ae5934c20491827159b32ccba1b7da798788  
   creating: .git/objects/e0/
  inflating: .git/objects/e0/c2c3572dfab40a1aa586252930ee95251b72a6  
   creating: .git/objects/e2/
  inflating: .git/objects/e2/05851e7b5c6bf79c5f7dfc4fc003ce41afca08  
   creating: .git/objects/e5/
  inflating: .git/objects/e5/250f3eb8da5443e437e30437d5d19fea2a8754  
  inflating: .git/objects/e5/3978cad9b981e274fc3813131b78b9076f3f7f  
   creating: .git/objects/e6/
  inflating: .git/objects/e6/fc8918c2ca1bb770ec2d434f672556e797f957  
   creating: .git/objects/e7/
  inflating: .git/objects/e7/aa5979a66ea9c313dd5b1cdafede33ca6f7983  
  inflating: .git/objects/e7/ef75763598bfa732a901affd62b27277ab6f85  
   creating: .git/objects/e9/
  inflating: .git/objects/e9/03af4b1babc0c508d1372c09f7f27b375b6e3b  
   creating: .git/objects/ed/
  inflating: .git/objects/ed/20f5ea2e10c092d6c6f3dbdfa7c9d597549b3d  
   creating: .git/objects/f0/
  inflating: .git/objects/f0/f35c0a82ddb01de9bceb28d7700dd5b0bb82d1  
  inflating: .git/objects/f0/f58454b80dfdbc0e8952ef0f0bb7f8b8ab2701  
   creating: .git/objects/f3/
  inflating: .git/objects/f3/7fe07af6d724d3076e36ce4b11570d4b93d419  
  inflating: .git/objects/f3/82c7da662d5999a985f5edc25257a04c6d2ff6  
  inflating: .git/objects/f3/e6b499fce7167938294f6dabc53ece8c5db75a  
   creating: .git/objects/f4/
  inflating: .git/objects/f4/8ad50418203b87d99ccd1754ef0ec48e20a545  
   creating: .git/objects/f8/
  inflating: .git/objects/f8/0c6bc98b582cb411b0077dba1249e69edc37ea  
  inflating: .git/objects/f8/c2e4ea69bb3059282ccad6d770f131ed2092d7  
   creating: .git/objects/f9/
  inflating: .git/objects/f9/86497a6a345bca836065d8b4ca2b2089c4cde7  
   creating: .git/objects/fc/
  inflating: .git/objects/fc/d3c5e89bbad22b3e19e83917019c166645516d  
   creating: .git/objects/info/
   creating: .git/objects/pack/
  inflating: .git/objects/pack/pack-32f789c4c2142230228f4bf3278e22d6bdd9153a.idx  
  inflating: .git/objects/pack/pack-32f789c4c2142230228f4bf3278e22d6bdd9153a.pack  
  inflating: .git/ORIG_HEAD          
  inflating: .git/packed-refs        
   creating: .git/refs/
   creating: .git/refs/heads/
  inflating: .git/refs/heads/main    
   creating: .git/refs/remotes/
   creating: .git/refs/remotes/origin/
  inflating: .git/refs/remotes/origin/HEAD  
  inflating: .git/refs/remotes/origin/main  
   creating: .git/refs/tags/
   creating: configs/
  inflating: configs/HRNet_W48_cityscapes_1024x512_60k.yml  
  inflating: export.py               
  inflating: LICENSE                 
   creating: paddleseg/
  inflating: paddleseg/__init__.py   
   creating: paddleseg/core/
  inflating: paddleseg/core/__init__.py  
   creating: paddleseg/core/__pycache__/
  inflating: paddleseg/core/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/infer.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/predict.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/train.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/val.cpython-37.pyc  
  inflating: paddleseg/core/infer.py  
  inflating: paddleseg/core/predict.py  
  inflating: paddleseg/core/train.py  
  inflating: paddleseg/core/val.py   
   creating: paddleseg/cvlibs/
  inflating: paddleseg/cvlibs/__init__.py  
   creating: paddleseg/cvlibs/__pycache__/
  inflating: paddleseg/cvlibs/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/cvlibs/__pycache__/config.cpython-37.pyc  
  inflating: paddleseg/cvlibs/__pycache__/manager.cpython-37.pyc  
  inflating: paddleseg/cvlibs/__pycache__/param_init.cpython-37.pyc  
  inflating: paddleseg/cvlibs/callbacks.py  
  inflating: paddleseg/cvlibs/config.py  
  inflating: paddleseg/cvlibs/manager.py  
  inflating: paddleseg/cvlibs/param_init.py  
   creating: paddleseg/datasets/
  inflating: paddleseg/datasets/__init__.py  
   creating: paddleseg/datasets/__pycache__/
  inflating: paddleseg/datasets/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/ade.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/cityscapes.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/dataset.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/eg1800.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/mini_deep_globe_road_extraction.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/optic_disc_seg.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/pascal_context.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/supervisely.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/voc.cpython-37.pyc  
  inflating: paddleseg/datasets/ade.py  
  inflating: paddleseg/datasets/cityscapes.py  
  inflating: paddleseg/datasets/cocostuff.py  
  inflating: paddleseg/datasets/dataset.py  
  inflating: paddleseg/datasets/eg1800.py  
  inflating: paddleseg/datasets/mini_deep_globe_road_extraction.py  
  inflating: paddleseg/datasets/optic_disc_seg.py  
  inflating: paddleseg/datasets/pascal_context.py  
  inflating: paddleseg/datasets/supervisely.py  
  inflating: paddleseg/datasets/voc.py  
   creating: paddleseg/models/
  inflating: paddleseg/models/__init__.py  
   creating: paddleseg/models/backbones/
  inflating: paddleseg/models/backbones/__init__.py  
  inflating: paddleseg/models/backbones/hrnet.py  
  inflating: paddleseg/models/backbones/mobilenetv2.py  
  inflating: paddleseg/models/backbones/mobilenetv3.py  
  inflating: paddleseg/models/backbones/resnet_vd.py  
  inflating: paddleseg/models/backbones/swin_transformer.py  
  inflating: paddleseg/models/backbones/vision_transformer.py  
  inflating: paddleseg/models/backbones/xception_deeplab.py  
  inflating: paddleseg/models/hrnet.py  
   creating: paddleseg/models/layers/
  inflating: paddleseg/models/layers/__init__.py  
   creating: paddleseg/models/layers/__pycache__/
  inflating: paddleseg/models/layers/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/activation.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/attention.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/layer_libs.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/nonlocal2d.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/pyramid_pool.cpython-37.pyc  
  inflating: paddleseg/models/layers/activation.py  
  inflating: paddleseg/models/layers/attention.py  
  inflating: paddleseg/models/layers/layer_libs.py  
  inflating: paddleseg/models/layers/nonlocal2d.py  
  inflating: paddleseg/models/layers/pyramid_pool.py  
   creating: paddleseg/models/losses/
  inflating: paddleseg/models/losses/__init__.py  
   creating: paddleseg/models/losses/__pycache__/
  inflating: paddleseg/models/losses/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/binary_cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/bootstrapped_cross_entropy.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/contrast_cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/decoupledsegnet_relax_boundary_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/dice_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/edge_attention_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/focal_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/gscnn_dual_task_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/kl_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/l1_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/lovasz_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/mean_square_error_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/mixed_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/ohem_cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/ohem_edge_attention_loss.cpython-37.pyc  
